Year,Call Sign,Network Affiliation,Nielsen DMA,Ave. # of Analog hours,Analog or Digital,Title of EI programs,Core or Non-core,Origin of Program,Regular schedule of Program,Total times aired,Number of pre-emptions,Length of Program (in minutes),Age of Target Audience From,Age of Target Audience To,Description of Program,Number of pre-emptions rescheduled,Ave. # of hours of all digital programming per week,Ave. # of hours per week of digital Core Programming per week,Y or N to Q 11 in Digital Core Programming: At least 50% of the Core Programming had not already aired within the previous seven days
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,EL NINO QUE VINO DEL MAR,core,network,SU 07:00AM,13,0,60,7,12,"A significant purpose and key educational objective of this program is to show how love can overcome life's obstacles. Felipin is a happy little boy who is on his way with his mother to meet his estranged father, when they are shipwrecked at sea. Felipin drifts ashore on a lifeboat and is found by a kind young woman named Nisa, who takes care of Felipin when she finds out that his mother is said to be dead. Felipin is distraught by the loss of his mother and has lost the chance to finally meet his father. Along with Nisa and his new found friends, Felipin learns important life lessons about family, love, friendship, truthfulness, and faith.",99,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,EL LAGARTIJO DE NED,core,network,SA 08:00AM,12,1,30,7,12,"A significant purpose and key educational objective of this half-hour program is to illustrate problem solving and sharing. Ned feeds his pet newt ""Zippo Newt Food"" and turns it into a five hundred-pound monster called Newton, the most mischievous, gluttonous, and empathetic playmate ever. Newton can camouflage himself to avoid detection, and he is Ned's pal for life. But just when Ned needs giant Newton the most, the newt shrinks down to four inches again. Ned's and Newton's adventures with Ned's parents, friends, and the school bully teach young viewers about responsibility, friendship, sharing, and problem-solving.",0,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,"AMY , LA NINA DE LA MOCHILA AZUL",core,network,M-F 06:00PM 102704-123104,44,4,60,7,12,"A significant purpose and key educational objective of this program is to illustrate how determination, friendship, and love can overcome life’s obstacles. Amy, a beautiful baby girl drifts ashore after a storm at sea and is found by captain Matias and his wife Perla. This very loving family raise Amy to become a compassionate and loving girl. Unfortunately, their lives change, when Perla falls into the sea and loses her life during a storm. Distraught by the loss of his wife, Matias refuses to go near the sea, and quits his job as a fisherman. Matias and Amy face many hardships together, but Amy makes the best of the situations that arise and is happy as long as she has her father’s love. With Amy, Matias, and their many friends, viewers learn about the importance of family, friendship, faith, and perseverance.",0,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,PLAZA SESAMO,core,network,SA & SU 08:30AM,24,2,30,2,7,"A significant purpose and key educational objective of this hour program is to teach young children the importance of different cultures and traditions. Children will easily identify with the main characters: Abelardo, Contreras, and Lola. These animated personalities will help children develop a better understanding of the world around them through their stories. Throughout the shows, these characters not only reinforce and expose the Spanish language to native and non-native Spanish speakers, but also teach children valuable lessons that include problem solving, gender equity, symbolic representation, and social interaction.",0,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,BOB EL CONSTRUCTOR,core,network,SA & SU 09:00AM,24,2,30,2,7,"A significant purpose and key educational objective of this half-hour program is to illustrate friendship and problem solving. Bob and his gang of building machines, Scoop the digger, Muck the bulldozer, Dizzy the cement mixer, Lofty the Crane and Roley the steamroller, come together as a team to help each other out of trouble and solve problems.",0,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,LOS CONEJITOS TORPES,core,network,SA 09:30AM,12,1,30,5,10,"A significant purpose and key educational objective of this program is to illustrate the importance of family and working together to overcome mistakes. Throughout the shows, the Dumb Bunny family gets into various problems and adventures, but always manage to work together to solve their problems.",0,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,CUENTOS DE LA CRIPTA,core,network,SA 10:00AM,11,2,30,7,12,"In this half-hour show, fanciful characters, such as the Old Witch, the Mummy, the Werewolf, and the Vampire, take children on a journey through the outrageous world of the crypt and introduce a variety of educational subjects and messages.",0,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,PATRULLA DE SAPITOS,core,network,SU 10:00AM,11,2,30,7,12,"A significant purpose and key educational objective of this half-hour program is to illustrate the importance of discovering oneself and friendship. Eight toadlets who miss the migration to Toad Hollow, a peaceful and protected haven for toads, are lost and stranded in an unknown world, where they have to survive and confront their problems as a team. Through their amazing quest, the toad patrol teach young children many lessons about friendship, trust, caring and sharing, empathy, caution, determination, self-esteem, responsibility, selflessness, sacrifice and respect for others.",0,n/a,n/a,n/a
2004,WUTF-TV,Telefutura Programming Service*,Boston,9.38,analog,ALEGRIJES Y REBUJOS,core,network,M-F 06:00PM 100104-102604,18,0,60,7,12,"A significant purpose and key educational objective of this children’s novella is to show the importance of community and perseverance during trial. Sofia, a girl who is faced with a jealous stepmother, an inattentive father and a mean brother, meets Don Darvelio, an eccentric millionaire, and Alfonso, a “savage” boy. Together they learn the meaning of true friendship and love. Don Darvelio, who had secluded himself from society by hiding in his haunted mansion, finds the happiness he had always dreamed of when he meets Sofia and Alfonso. He names Sofia and Alfonso “Happies,” which to him are people who enjoy life and never lose hope through good and bad times. Sofia, Alfonso and their neighborhood friends come together and employ the values of the “Happies” to overcome the evil of the ""Grumpies,"" those who are unloving, materialistic, jealous and selfish. Through their incredible adventures, viewers learn important life lessons about love, friendship, truthfulness, fair competition and happiness.",99,n/a,n/a,n/a
2004,WWDP,n/a,Boston,3,analog,BECKY'S BARN,core,syndicated,SU 7:00 am,13,0,30,3,7,"Becky’s Barn is a program that teaches children both education and morality lessons through a cast of real life and puppet characters whose lives revolve around a farm, specifically Becky’s barn. The show is divided into various segments with a lesson learned through the actions of the barn characters. Segments include: the Alphabet Train, the Eggies, interviews with preschoolers, Uncle Henry’s Hired Hand (Crafts), Uncle Henry’s Orchard (Scripture Lesson) and Papa Joes Bible story. Each episode combines spiritual and educational concepts along with health and safety tips.",99,n/a,n/a,n/a
2004,WWDP,n/a,Boston,3,analog,SUNSHINE FACTORY,core,syndicated,SU 7:30 am,13,0,30,5,9,A show devoted to teaching children lessons in moral and emotional issues. The show centers on the owners of a fixit shop and some of the people who live in the neighborhood. Each week a specific issue is raised at the shop and the characters take a special trip to the Sunshine Factory to learn how to resolve situations and deal with problems.,99,n/a,n/a,n/a
2004,WWDP,n/a,Boston,3,analog,SONSHINY DAY,core,syndicated,SU 8:00 am,13,0,30,2,6,"Sonshiny Day is a show that has a mix of human and puppet characters. The show features a host, Audrey, who along with her friends teach morality lessons and Biblical themes through music, song, and prayer.",99,n/a,n/a,n/a
2004,WWDP,n/a,Boston,3,analog,WORSHIP FOR KIDS!,core,syndicated,SU 8:30 am,13,0,30,4,8,"A half hour program devoted to giving kids the opportunity to learn and to worship God. Host Gary Richardson uses songs and Biblical readings to illustrate a moral teaching and challenges children to apply Christian values to every day life situations. Gramma Mac reads stories to children while pages from the book are shown on screen. Upbeat, sing-along songs aimed at children are synchronized to videos featuring nature scenes, children and animals.",99,n/a,n/a,n/a
2004,WWDP,n/a,Boston,3,analog,JUST KIDS,core,syndicated,SU 9:00 am,13,0,30,5,9,"Just Kids is a program designed to inform children in both educational and spiritual matters through the use of informative and interesting segments. A cast of regular characters share insight that will help children grow in practical ways. Segments include: the Cooking Corner, Weekly Scripture, The Kids Kaleidoscope (A look at different places and occupations), Bible Fact, The Just Kids Singers, and a reading of various children’s books",99,n/a,n/a,n/a
2004,WWDP,n/a,Boston,3,analog,KINGSLEY'S MEADOW,core,syndicated,SU 9:30 am,13,0,30,2,6,"Kingsley's Meadow is a magical, fun-filled place where with the help of a delightful ""older brother"" figure in the form of a friendly lion (body puppet) named Kingsley, children are entertained while learning valuable Biblical lessons they will never forget. The children will identify with the antics of Muppet-like puppets Monk, Aaron, Birdtha, and the Petals, a trio of singing flowers. The focal points of each episode are two Bible stories that are narrated by Kingsley and acted out by live-action kids with humor, adventure and a moral that drives the story home. Each episode utilizes various visual media, capitalizing on the spontaneity of live action, the magic of 2-D animation, and 3-D CGI animation.",99,n/a,n/a,n/a
2004,WYCN,Family Net,Boston,4.5,analog,NANA PUDDIN',core,syndicated,Saturday 8:30 am,13,0,30,4,10,"This exciting series is colorful, action packed and full of surprises. Hosted by award winning ventriloquist Dennis Lee, the program mixes energetic performance from the host, special guests, and the wacky personalities of more than 26 puppets. A live audience of children fills each episode containing laughter, songs and skits. The Nana Puddin' show presents a timeless and solid message teaching children how to make wise choices in many of life's difficult situations.",99,n/a,n/a,n/a
2004,WYCN,Family Net,Boston,4.5,analog,LIL' IGUANA,core,syndicated,8:30 AM Saturday,13,0,30,3,7,"Lil’ Iguana is a wonderful character that lived in the rainforest with his family. During a horrific tropical storm he became separated from his family while trying to seek shelter in a cave. Magically, he found Storyland, the setting in which he teaches children lessons in safety. Lil' Iguana and his siblings interact with children and teach lessons of safety to children nationwide.",99,n/a,n/a,n/a
2004,WYCN,Family Net,Boston,4.5,analog,VIEW FROM THE ZOO,core,syndicated,"Saturday, 9:00 AM",13,0,30,4,10,"Kids love to watch other kids getting to do cool things. View From the Zoo features kids as the hosts and field reporters who explore fascinating facts of giraffes, zebras, dolphins as well as some more unusual animals like naked mole rats, emus, and meerkats. They examine God’s creation, focusing on the unique design, equipment and super senses of the animal. Each show has a guest appearance by popular author, Gary Richmond, telling animal stories and teaching biblical principles.",99,n/a,n/a,n/a
2004,WYCN,Family Net,Boston,4.5,analog,NANA PUDDIN',core,syndicated,Saturday 9:30 AM,13,0,30,4,10,"This exciting series is colorful, action-packed, and full of surprises. Hosted by award-winning ventriloquist Dennis Lee, the program mixes energetic performances from the host, special guests, and the wacky personalities of more than 26 puppets. A live audience of children fills each episode containing laughter, songs, and skits. The Nana Puddin’ Show presents a timeless and solid message teaching children how to make wise choices in many of life’s difficult situations. Note: this program was rated high in education & information by the Annenburg Public Policy Center at the 4th Annual Convention on children & television in Washington, DC 1999.",99,n/a,n/a,n/a
2004,WYCN,Family Net,Boston,4.5,analog,ADVENTURES IN ODYSSEY,core,syndicated,Saturday 10:30 AM,13,0,30,8,12,"Meet John Avery Whittaker, Connie, and all the gang as you fly on the wings of imagination to Whit's End. Adventures in Odyssey brings you fast-paced family adventure for children of all ages!",99,n/a,n/a,n/a
2004,WYCN,Family Net,Boston,4.5,analog,FLIP FLOP SHOP,core,syndicated,Saturday10:00 AM,13,0,30,4,6,"Featuring Olympic champion Mary Lou Retton, this series is packed with high-energy fun that focuses on physical fitness; health, nutrition; hygiene, confidence building and positive thinking. and principles.",99,n/a,n/a,n/a
